TPods
v5
r1
cCheck dependencies
cProcessPCH /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-ahskdqrdydmqmddgrozjzpnvbggq/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-avkwvusmyuaschbrddxqvbihprhq/Pods-prefix.pch.pth Pods-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/ccUtils.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/mat4stack.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/GL/mat4stack.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/base64.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/matrix.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/GL/matrix.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/mat3.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/mat3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/mat4.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/mat4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/neon_matrix_impl.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/neon_matrix_impl.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/aabb.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/aabb.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/plane.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/plane.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/quaternion.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/quaternion.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
